"";"municip_code";"municip_name";"mun_ID";"value"
"1";"municip0301";"Oslo";0;1.07556144043101
"2";"municip1101";"Eigersund";1;0.881026983356964
"3";"municip1103";"Stavanger";2;0.964755464883101
"4";"municip1106";"Haugesund";3;1.00619849942026
"5";"municip1108";"Sandnes";4;0.888734273557006
"6";"municip1111";"Sokndal";5;0.823480110740986
"7";"municip1112";"Lund";6;0.806933641153555
"8";"municip1114";"Bjerkreim";7;0.886529654877234
"9";"municip1119";"Hå";8;0.846398531320541
"10";"municip1120";"Klepp";9;0.919721076529687
"11";"municip1121";"Time";10;0.857337775180011
"12";"municip1122";"Gjesdal";11;0.893816322451701
"13";"municip1124";"Sola";12;0.94139968785875
"14";"municip1127";"Randaberg";13;0.932275660891871
"15";"municip1130";"Strand";14;0.832247845890813
"16";"municip1133";"Hjelmeland";15;0.916251017517608
"17";"municip1134";"Suldal";16;0.765164063651554
"18";"municip1135";"Sauda";17;0.708540776334336
"19";"municip1144";"Kvitsøy";18;0.880088905137264
"20";"municip1145";"Bokn";19;0.899327002130128
"21";"municip1146";"Tysvær";20;0.951971529781019
"22";"municip1149";"Karmøy";21;0.915625235832537
"23";"municip1151";"Utsira";22;0.917066824252445
"24";"municip1160";"Vindafjord";23;0.944112207147227
"25";"municip1505";"Kristiansund";24;0.836830329497943
"26";"municip1506";"Molde";25;0.794028368047144
"27";"municip1507";"Ålesund";26;0.804721704841817
"28";"municip1511";"Vanylven";27;0.881991119621961
"29";"municip1514";"Sande";28;0.96282529347691
"30";"municip1515";"Herøy";29;0.636938868360863
"31";"municip1516";"Ulstein";30;0.928270285790838
"32";"municip1517";"Hareid";31;0.808387095346696
"33";"municip1520";"Ørsta";32;0.862072621898949
"34";"municip1525";"Stranda";33;0.815353563070171
"35";"municip1528";"Sykkylven";34;0.43632138887528
"36";"municip1531";"Sula";35;0.96354795156694
"37";"municip1532";"Giske";36;0.776581929883087
"38";"municip1535";"Vestnes";37;0.99279039231547
"39";"municip1539";"Rauma";38;0.805106851576361
"40";"municip1547";"Aukra";39;0.75220643700046
"41";"municip1554";"Averøy";40;0.836135190784814
"42";"municip1557";"Gjemnes";41;0.82358378046631
"43";"municip1560";"Tingvoll";42;0.594830156939063
"44";"municip1563";"Sunndal";43;0.766574982449131
"45";"municip1566";"Surnadal";44;0.731122363372746
"46";"municip1573";"Smøla";45;0.817806914545185
"47";"municip1576";"Aure";46;0.875020034267906
"48";"municip1577";"Volda";47;0.848315489734321
"49";"municip1578";"Fjord";48;0.986659095361566
"50";"municip1579";"Hustadvika";49;0.765441422599214
"51";"municip1804";"Bodø";50;0.898591894008168
"52";"municip1806";"Narvik";51;0.586389924193323
"53";"municip1811";"Bindal";52;0.787486946629402
"54";"municip1812";"Sømna";53;0.861878684506824
"55";"municip1813";"Brønnøy";54;0.860949885909599
"56";"municip1815";"Vega";55;0.913386104339262
"57";"municip1816";"Vevelstad";56;0.884357554535567
"58";"municip1818";"Herøy";57;0.896819112665779
"59";"municip1820";"Alstahaug";58;0.633446965724211
"60";"municip1822";"Leirfjord";59;0.8110563716107
"61";"municip1824";"Vefsn";60;0.64188774467398
"62";"municip1825";"Grane";61;0.868257157397081
"63";"municip1826";"Hattfjelldal";62;0.747914660186181
"64";"municip1827";"Dønna";63;0.924854707922006
"65";"municip1828";"Nesna";64;0.774376059208938
"66";"municip1832";"Hemnes";65;0.631387718932713
"67";"municip1833";"Rana";66;0.905288046239249
"68";"municip1834";"Lurøy";67;0.841151963836884
"69";"municip1835";"Træna";68;0.952594579971257
"70";"municip1836";"Rødøy";69;0.96794442888154
"71";"municip1837";"Meløy";70;0.682623298438855
"72";"municip1838";"Gildeskål";71;0.694107090887851
"73";"municip1839";"Beiarn";72;0.946556725315363
"74";"municip1840";"Saltdal";73;0.66126506916308
"75";"municip1841";"Fauske";74;0.837353777696511
"76";"municip1845";"Sørfold";75;0.947101108941195
"77";"municip1848";"Steigen";76;0.895666655810549
"78";"municip1851";"Lødingen";77;0.817723909691462
"79";"municip1853";"Evenes";78;0.793250002592229
"80";"municip1856";"Røst";79;0.881357926735719
"81";"municip1857";"Værøy";80;0.912766485349671
"82";"municip1859";"Flakstad";81;0.925764207190153
"83";"municip1860";"Vestvågøy";82;0.796957878089078
"84";"municip1865";"Vågan";83;0.679170479364453
"85";"municip1866";"Hadsel";84;0.831204105635882
"86";"municip1867";"Bø";85;0.867628908391845
"87";"municip1868";"Øksnes";86;0.834432346566965
"88";"municip1870";"Sortland";87;0.695728740856444
"89";"municip1871";"Andøy";88;0.854091945904944
"90";"municip1874";"Moskenes";89;0.959291825617354
"91";"municip1875";"Hamarøy";90;0.932842619520482
"92";"municip3001";"Halden";91;1.02173459435772
"93";"municip3002";"Moss";92;1.04982137989497
"94";"municip3003";"Sarpsborg";93;1.08933011882388
"95";"municip3004";"Fredrikstad";94;1.06923991019301
"96";"municip3005";"Drammen";95;1.06933316433705
"97";"municip3006";"Kongsberg";96;1.0101815478947
"98";"municip3007";"Ringerike";97;0.986809608334864
"99";"municip3011";"Hvaler";98;0.967178587459386
"100";"municip3012";"Aremark";99;0.90387271901354
"101";"municip3013";"Marker";100;0.981421341839408
"102";"municip3014";"Indre Østfold";101;1.0163305874328
"103";"municip3015";"Skiptvet";102;0.941677351398108
"104";"municip3016";"Rakkestad";103;1.01838714573489
"105";"municip3017";"Råde";104;1.01793754368398
"106";"municip3018";"Våler";105;0.988050557981934
"107";"municip3019";"Vestby";106;1.01870811761907
"108";"municip3020";"Nordre Follo";107;1.04879458379471
"109";"municip3021";"Ås";108;1.01781172122868
"110";"municip3022";"Frogn";109;0.99236835395077
"111";"municip3023";"Nesodden";110;1.0091558164349
"112";"municip3024";"Bærum";111;1.03980661668218
"113";"municip3025";"Asker";112;1.02108762737039
"114";"municip3026";"Aurskog-Høland";113;0.975060215447453
"115";"municip3027";"Rælingen";114;1.08517880378508
"116";"municip3028";"Enebakk";115;1.06056047608299
"117";"municip3029";"Lørenskog";116;1.09906905072526
"118";"municip3030";"Lillestrøm";117;1.07937581414245
"119";"municip3031";"Nittedal";118;1.04478681410059
"120";"municip3032";"Gjerdrum";119;1.03855296384747
"121";"municip3033";"Ullensaker";120;1.08036810703345
"122";"municip3034";"Nes";121;1.01782440325583
"123";"municip3035";"Eidsvoll";122;1.02895079216786
"124";"municip3036";"Nannestad";123;1.03534326596955
"125";"municip3037";"Hurdal";124;0.981248850480017
"126";"municip3038";"Hole";125;0.966400711246317
"127";"municip3039";"Flå";126;0.933559835442952
"128";"municip3040";"Nesbyen";127;0.858549763892219
"129";"municip3041";"Gol";128;0.977441490737039
"130";"municip3042";"Hemsedal";129;0.947838491587885
"131";"municip3043";"Ål";130;0.900869013475097
"132";"municip3044";"Hol";131;0.977754745517256
"133";"municip3045";"Sigdal";132;0.973707295499128
"134";"municip3046";"Krødsherad";133;0.972402729203506
"135";"municip3047";"Modum";134;0.955455263734135
"136";"municip3048";"Øvre Eiker";135;0.982085023506277
"137";"municip3049";"Lier";136;1.04579818231805
"138";"municip3050";"Flesberg";137;0.947467389978474
"139";"municip3051";"Rollag";138;0.885841017652198
"140";"municip3052";"Nore og Uvdal";139;0.809879089631555
"141";"municip3053";"Jevnaker";140;0.96494115436254
"142";"municip3054";"Lunner";141;0.983934817731091
"143";"municip3401";"Kongsvinger";142;0.953721016960942
"144";"municip3403";"Hamar";143;0.960001227438157
"145";"municip3405";"Lillehammer";144;0.942622649886919
"146";"municip3407";"Gjøvik";145;0.92718050406228
"147";"municip3411";"Ringsaker";146;0.9280012859989
"148";"municip3412";"Løten";147;0.950121195995927
"149";"municip3413";"Stange";148;0.928434442001108
"150";"municip3414";"Nord-Odal";149;0.918858249927269
"151";"municip3415";"Sør-Odal";150;0.953332063644919
"152";"municip3416";"Eidskog";151;0.972576790150449
"153";"municip3417";"Grue";152;0.945730354273632
"154";"municip3418";"Åsnes";153;0.962744928099243
"155";"municip3419";"Våler";154;1.01937549167829
"156";"municip3420";"Elverum";155;0.948198022824604
"157";"municip3421";"Trysil";156;0.972448713147287
