"date";"beta"
2021-01-01;1
2021-01-02;1.00225179647895
2021-01-03;1.00438136867932
2021-01-04;1.00636947857711
2021-01-05;1.00819688814836
2021-01-06;1.00984435936907
2021-01-07;1.01129265421526
2021-01-08;1.01264048116519
2021-01-09;1.01399424490264
2021-01-10;1.0153462517119
2021-01-11;1.01668880787727
2021-01-12;1.01801421968304
2021-01-13;1.01931479341351
2021-01-14;1.02058283535298
2021-01-15;1.02181065178574
2021-01-16;1.02299054899609
2021-01-17;1.02411483326833
2021-01-18;1.02517581088674
2021-01-19;1.02616578813563
2021-01-20;1.02707707129929
2021-01-21;1.02790196666201
2021-01-22;1.0286327805081
2021-01-23;1.02926181912185
2021-01-24;1.02978138878756
2021-01-25;1.03018379578952
2021-01-26;1.03050345535998
2021-01-27;1.03077843563037
2021-01-28;1.03100652223371
2021-01-29;1.03118550080304
2021-01-30;1.03131315697139
2021-01-31;1.03138727637179
2021-02-01;1.03140564463726
2021-02-02;1.03136604740086
2021-02-03;1.03126627029559
2021-02-04;1.0311040989545
2021-02-05;1.03087731901062
2021-02-06;1.03058371609698
2021-02-07;1.03022107584661
2021-02-08;1.02978718389255
2021-02-09;1.02927982586782
2021-02-10;1.02869678740545
2021-02-11;1.02803585413849
2021-02-12;1.02724835798738
2021-02-13;1.02629587139283
2021-02-14;1.02519154076819
2021-02-15;1.02394851252682
2021-02-16;1.02257993308208
2021-02-17;1.02109894884733
2021-02-18;1.01951870623593
2021-02-19;1.01785235166123
2021-02-20;1.01611303153661
2021-02-21;1.0143138922754
2021-02-22;1.01246808029099
2021-02-23;1.01058874199672
2021-02-24;1.00868902380595
2021-02-25;1.00678207213205
2021-02-26;1.00488103338838
2021-02-27;1.00299905398828
2021-02-28;1.00114928034513
2021-03-01;0.999344858872282
2021-03-02;0.997484545074111
2021-03-03;0.995467592600792
2021-03-04;0.993307895084382
2021-03-05;0.991019346156937
2021-03-06;0.988615839450511
2021-03-07;0.986111268597163
2021-03-08;0.983519527228946
2021-03-09;0.980854508977919
2021-03-10;0.978130107476135
2021-03-11;0.975360216355653
2021-03-12;0.972558729248527
2021-03-13;0.969739539786814
2021-03-14;0.966916541602569
2021-03-15;0.964103628327848
2021-03-16;0.961314693594708
2021-03-17;0.958563631035205
2021-03-18;0.955864334281395
2021-03-19;0.953230696965334
2021-03-20;0.950633095693093
2021-03-21;0.948030136756988
2021-03-22;0.945418058318439
2021-03-23;0.942793098538864
2021-03-24;0.940151495579681
2021-03-25;0.937489487602311
2021-03-26;0.934803312768171
2021-03-27;0.932089209238682
2021-03-28;0.929343415175263
2021-03-29;0.92656216873933
2021-03-30;0.923741708092306
2021-03-31;0.920878271395607
2021-04-01;0.917968096810655
2021-04-02;0.915007422498866
2021-04-03;0.91199248662166
2021-04-04;0.908919527340458
2021-04-05;0.905784782816677
2021-04-06;0.902584491211735
