location_code,scaling_sep
municip1101,0.65802115972036
municip1103,0.606207695141142
municip1106,0.803446240867142
municip1108,0.485934153749431
municip1111,0.80084588617984
municip1112,0.448636705341314
municip1114,0.253286915339574
municip1119,0.390795316105715
municip1120,0.454957544303529
municip1121,0.542961953117699
municip1122,0.630420449199049
municip1124,0.496964748672903
municip1127,0.609050405616839
municip1130,0.608076202595253
municip1133,0.277984634134621
municip1134,0.395755634079139
municip1135,0.558917470584993
municip1144,0.688332739305476
municip1145,0.822250872701504
municip1146,0.789432232151057
municip1149,0.790566822576939
municip1151,0.77171693497715
municip1160,0.690969600953894
municip1505,0.545866198845998
municip1506,0.4226475629279
municip1507,0.407135768443837
municip1511,0.816137614624537
municip1514,0.922859829228461
municip1515,0.350807058766695
municip1516,0.723078652678582
municip1517,0.514534697460041
municip1520,0.486980379741513
municip1525,0.153742791223851
municip1528,0.213455780485686
municip1531,0.815472486753001
municip1532,0.528276178391376
municip1535,0.254139522884176
municip1539,0.718282366014542
municip1547,0.197850093071032
municip1554,0.11557857286419
municip1557,0.519579751667516
municip1560,0.476424214306746
municip1563,0.336691619198759
municip1566,0.471524377377465
municip1573,0.335330011756845
municip1576,0.643445608201719
municip1577,0.456342485154043
municip1578,0.6746385690862
municip1579,0.306288821503482
municip1804,0.579648620247222
municip1806,0.298654079348415
municip1811,0.450860781022651
municip1812,0.749347352847952
municip1813,0.548897219771399
municip1815,0.93279100875082
municip1816,0.695415032973648
municip1818,0.385930856068254
municip1820,0.401978786291548
municip1822,0.845677182660081
municip1824,0.249803448112318
municip1825,0.708776317148174
municip1826,0.481653289037278
municip1827,0.995019095772659
municip1828,0.381099712497074
municip1832,0.345262807298818
municip1833,0.256954726946472
municip1834,0.377384419058442
municip1835,0.913293975050944
municip1836,0.490954988496444
municip1837,0.626236893390337
municip1838,0.357323556924464
municip1839,0.548234857739845
municip1840,0.332109993338001
municip1841,0.441406963666942
municip1845,0.629073464777499
municip1848,0.751246141408165
municip1851,0.344571518355914
municip1853,0.453458615536067
municip1856,0.676580213134564
municip1857,0.617879994606217
municip1859,1.04962382719366
municip1860,0.944494821594878
municip1865,0.333838403906524
municip1866,0.495993267227695
municip1867,0.271478950835394
municip1868,0.478866290862114
municip1870,0.570065104445834
municip1871,0.546862064408505
municip1874,1.08476519669918
municip1875,0.508425743648451
municip3001,0.784466505991621
municip3002,0.930668565719095
municip3003,0.82801889038915
municip3004,0.880695102945654
municip3005,0.817037025067646
municip3006,0.665802956047876
